[Definition]
titleIds = 00050000101C9300,00050000101C9400,00050000101C9500
default = 1
condition = $individualControl == 1
$snow:int = 4

[Preset]
name = 大雪
category = 替换雪天
condition = $individualControl == 1
$snow:int = 5

[Preset]
name = 雷暴
category = 替换雪天
condition = $individualControl == 1
$snow:int = 6

[Preset]
name = 雷暴雨
category = 替换雪天
condition = $individualControl == 1
$snow:int = 7

[Preset]
name = 太阳雨
category = 替换雪天
condition = $individualControl == 1
$snow:int = 8


# Heavy Snow Weather

[Preset]
name = 晴天
category = 替换大雪天
condition = $individualControl == 1
$heavySnow:int = 0

[Preset]
name = 多云
category = 替换大雪天
condition = $individualControl == 1
$heavySnow:int = 1

[Preset]
name = 雨
category = 替换大雪天
condition = $individualControl == 1
$heavySnow:int = 2

[Preset]
name = 大雨
category = 替换大雪天
condition = $individualControl == 1
$heavySnow:int = 3

[Preset]
name = 雪
category = 替换大雪天
condition = $individualControl == 1
$heavySnow:int = 4

[Preset]
name = 大雪
category = 替换大雪天
default = 1
condition = $individualControl == 1
$heavySnow:int = 5

[Preset]
name = 雷暴
category = 替换大雪天
condition = $individualControl == 1
$heavySnow:int = 6

[Preset]
name = 雷暴雨
category = 替换大雪天
condition = $individualControl == 1
$heavySnow:int = 7

[Preset]
name = 太阳雨
category = 替换大雪天
condition = $individualControl == 1
$heavySnow:int = 8


# Thunderstorm Weather

[Preset]
name = 晴天
category = 替换雷暴
condition = $individualControl == 1
$thunderstorm:int = 0

[Preset]
name = 多云
category = 替换雷暴
condition = $individualControl == 1
$thunderstorm:int = 1

[Preset]
name = 雨
category = 替换雷暴
condition = $individualControl == 1
$thunderstorm:int = 2

[Preset]
name = 大雨
category = 替换雷暴
condition = $individualControl == 1
$thunderstorm:int = 3

[Preset]
name = 雪
category = 替换雷暴
condition = $individualControl == 1
$thunderstorm:int = 4

[Preset]
name = 大雪
category = 替换雷暴
condition = $individualControl == 1
$thunderstorm:int = 5

[Preset]
name = 雷暴
category = 替换雷暴
default = 1
condition = $individualControl == 1
$thunderstorm:int = 6

[Preset]
name = 雷暴雨
category = 替换雷暴
condition = $individualControl == 1
$thunderstorm:int = 7

[Preset]
name = 太阳雨
category = 替换雷暴
condition = $individualControl == 1
$thunderstorm:int = 8


# Thunderstorm With Rain Weather

[Preset]
name = 晴天
category = 替换雷暴雨
condition = $individualControl == 1
$thunderRain:int = 0

[Preset]
name = 多云
category = 替换雷暴雨
condition = $individualControl == 1
$thunderRain:int = 1

[Preset]
name = 雨
category = 替换雷暴雨
condition = $individualControl == 1
$thunderRain:int = 2

[Preset]
name = 大雨
category = 替换雷暴雨
condition = $individualControl == 1
$thunderRain:int = 3

[Preset]
name = 雪
category = 替换雷暴雨
condition = $individualControl == 1
$thunderRain:int = 4

[Preset]
name = 大雪
category = 替换雷暴雨
condition = $individualControl == 1
$thunderRain:int = 5

[Preset]
name = 雷暴
category = 替换雷暴雨
condition = $individualControl == 1
$thunderRain:int = 6

[Preset]
name = 雷暴雨
category = 替换雷暴雨
default = 1
condition = $individualControl == 1
$thunderRain:int = 7

[Preset]
name = 太阳雨
category = 替换雷暴雨
condition = $individualControl == 1
$thunderRain:int = 8


# Blue Sky With Rain Weather

[Preset]
name = 晴天
category = 替换太阳雨
condition = $individualControl == 1
$blueSkyRain:int = 0

[Preset]
name = 多云
category = 替换太阳雨
condition = $individualControl == 1
$blueSkyRain:int = 1

[Preset]
name = 雨
category = 替换太阳雨
condition = $individualControl == 1
$blueSkyRain:int = 2

[Preset]
name = 大雨
category = 替换太阳雨
condition = $individualControl == 1
$blueSkyRain:int = 3

[Preset]
name = 雪
category = 替换太阳雨
condition = $individualControl == 1
$blueSkyRain:int = 4

[Preset]
name = 大雪
category = 替换太阳雨
condition = $individualControl == 1
$blueSkyRain:int = 5

[Preset]
name = 雷暴
category = 替换太阳雨
condition = $individualControl == 1
$blueSkyRain:int = 6

[Preset]
name = 雷暴雨
category = 替换太阳雨
condition = $individualControl == 1
$blueSkyRain:int = 7

[Preset]
name = 太阳雨
category = 替换太阳雨
default = 1
condition = $individualControl == 1
$blueSkyRain:int = 8
